genotype,labeled,sex,which_eye,quadrant,cell_type,animal_id,peak_FR,baseline_FR,min_spikes_ON,min_spikes_OFF,min_size_ON,min_size_OFF,peak_size_ON,peak_size_OFF,peak_spikes_ON,peak_spikes_OFF,half_peak_size,SI
NF1(WT/WT),,Female,Left,DN,ON alpha,DJID_2289,300,0,0,0,30,30,314,314,53.3333333333333,1.33333333333333,122.105263157895,0.461187214611872
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2289,233.333333333333,2.72222,4.66666666666667,0.333333333333333,30,42,224,439,119.333333333333,85.6666666666667,106.070588235294,0.649769585253456
NF1(WT/WT),,Female,Left,DN,ON alpha,DJID_2289,366.666666666667,0,0,0,30,30,614,314,85,7,194.206896551724,0.220095693779904
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2289,300,0,0,0,42,30,314,224,106.666666666667,7.33333333333333,141,0.364605543710021
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2289,333.333333333333,2.16667,0.333333333333333,0.666666666666667,30,30,160,314,180.666666666667,60.6666666666667,64.0813953488372,0.57787481804949
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2289,266.666666666667,0,0,0,30,30,314,224,93.3333333333333,12.6666666666667,107.276595744681,0.75
NF1(WT/WT),,Female,Left,DN,ON alpha,DJID_2289,400,0,0,0,30,42,314,439,84.3333333333333,3.33333333333333,174.933333333333,0.204761904761905
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2289,300,0,0,0,30,30,224,439,119.666666666667,19.3333333333333,115.222772277228,0.681498829039813
NF1(WT/WT),,Female,Left,DN,ON alpha,DJID_2289,533.333333333333,0,0,0,42,30,439,439,110,7.33333333333333,202.958904109589,0.147826086956522
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2289,233.333333333333,0,0,0,30,30,314,314,92.3333333333333,40.6666666666667,146.635338345865,0.804560260586319
NF1(WT/WT),,Female,Right,DT,ON alpha,DJID_2289,200,21.5417,18.25,12.5,30,82,224,1200,90.25,29.5,95.578125,0.183606557377049
NF1(WT/WT),,Female,Right,DT,ON alpha,DJID_2289,300,0.0555556,0.666666666666667,0,30,30,224,224,114.666666666667,13.6666666666667,101.870967741935,0.333333333333333
NF1(WT/WT),,Female,Right,DT,ON alpha,DJID_2289,333.333333333333,3.88889,9,1.33333333333333,30,30,224,314,122.666666666667,10.6666666666667,80.1960784313726,0.103448275862069
NF1(WT/WT),,Female,Right,DT,ON alpha,DJID_2289,300,1.72222,4,0.333333333333333,30,42,224,224,107.666666666667,10.6666666666667,103.68023255814,0.398268398268398
NF1(WT/WT),,Female,Right,DT,ON alpha,DJID_2289,200,0.111111,0.333333333333333,0,30,30,224,224,89.6666666666667,9.16666666666667,106.86301369863,0.375959079283887
NF1(WT/WT),,Female,Right,DT,ON alpha,DJID_2289,400,3.05556,10,1,30,30,224,858,117.666666666667,10.3333333333333,85.7162162162162,0.138709677419355
NF1(WT/WT),,Female,Right,DT,ON alpha,DJID_2289,333.333333333333,7.5,16,1.66666666666667,30,42,224,224,117.333333333333,10.6666666666667,99.2388059701493,0.270758122743682
NF1(NF1-KO/WT),,Female,Right,DN,ON alpha,DJID_2290,466.666666666667,0,0,0,30,30,314,614,110.666666666667,6,159.126213592233,0.20508166969147
NF1(NF1-KO/WT),,Female,Right,DN,ON alpha,DJID_2290,433.333333333333,0.166667,0.666666666666667,0,42,42,314,614,134,15,147.571428571429,0.318032786885246
NF1(NF1-KO/WT),,Female,Right,DN,ON alpha,DJID_2290,366.666666666667,0,0.333333333333333,0,30,30,314,224,89,3.33333333333333,141.116071428571,0.141025641025641
NF1(NF1-KO/WT),,Female,Right,DT,ON alpha,DJID_2290,266.666666666667,0.0555556,0,0,30,30,614,614,131,31,214.899082568807,0.140783744557329
NF1(NF1-KO/WT),,Female,Right,DN,ON alpha,DJID_2290,325,0.430556,0,0,30,30,314,314,87.5,9.5,116.782178217822,0.0971786833855799
NF1(NF1-KO/WT),,Female,Right,DT,ON alpha,DJID_2290,266.666666666667,0,0,0,30,30,439,439,89.6666666666667,20.3333333333333,177.560975609756,0.537142857142857
NF1(NF1-KO/WT),,Female,Right,DN,ON alpha,DJID_2290,500,0,1.33333333333333,0,30,30,314,314,139.333333333333,7.66666666666667,150.181818181818,0.192582025677603
NF1(NF1-KO/WT),,Female,Right,DN,ON alpha,DJID_2290,366.666666666667,0,0,0,30,30,439,614,101.333333333333,10.3333333333333,190.945054945055,0.178294573643411
NF1(NF1-KO/WT),,Female,Right,DT,ON alpha,DJID_2290,333.333333333333,0.722222,15,0.666666666666667,30,30,314,439,181.333333333333,80,80.6601941747573,0.0635386119257088
NF1(NF1-KO/WT),,Female,Right,DT,ON alpha,DJID_2290,400,0,0.666666666666667,0,30,30,314,439,156.666666666667,128.666666666667,127.857142857143,0.160493827160494
NF1(NF1-KO/WT),,Male,Left,DN,ON alpha,DJID_2296,366.666666666667,0,0,0,30,30,439,439,154.666666666667,11,222.103703703704,0.0815850815850815
NF1(NF1-KO/WT),,Male,Left,VT,ON alpha,DJID_2296,300,8.66667,21.6666666666667,7.66666666666667,30,42,314,858,158.666666666667,26.3333333333333,105.25,0.0855188141391106
NF1(NF1-KO/WT),,Male,Left,DN,ON alpha,DJID_2296,300,0,0,0,30,30,614,614,142,22,201.244444444444,0.183333333333333
NF1(NF1-KO/WT),,Male,Left,DN,ON alpha,DJID_2296,300,0,0,0,30,30,439,439,137.333333333333,11,182.588235294118,0.0701298701298702
NF1(NF1-KO/WT),,Male,Left,DN,ON alpha,DJID_2296,366.666666666667,0.0555556,0,0,30,30,614,439,133.333333333333,13.6666666666667,192.755905511811,0.0540184453227932
NF1(NF1-KO/WT),,Male,Left,DN,ON alpha,DJID_2296,300,0,0,0,30,30,614,614,149.25,17.5,229.809426229508,0.126415094339623
NF1(NF1-KO/WT),,Male,Left,DN,ON alpha,DJID_2296,333.333333333333,0,0,0,30,30,614,858,181,18.3333333333333,213.685950413223,0.125388601036269
NF1(NF1-KO/WT),,Male,Left,DN,ON alpha,DJID_2296,333.333333333333,0,0,0,30,30,439,614,147.666666666667,11.3333333333333,193.381294964029,0.1688654353562
NF1(WT/WT),,Male,Right,VT,ON alpha,DJID_2295,400,2.77778,7,0,30,30,314,314,124.333333333333,7.33333333333333,127.246835443038,0.133738601823708
NF1(WT/WT),,Male,Right,DN,ON alpha,DJID_2295,366.666666666667,0,0,0,30,30,439,439,151.666666666667,11.3333333333333,202.444444444444,0.0807600950118765
NF1(WT/WT),,Male,Right,VT,ON alpha,DJID_2295,333.333333333333,0,0,0,30,30,314,439,97.3333333333333,2,136.951219512195,0.275109170305677
NF1(WT/WT),,Male,Right,DN,ON alpha,DJID_2295,433.333333333333,0.222222,0,0,30,82,614,858,192.333333333333,12,158.193430656934,0.024866785079929
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,366.666666666667,7.88889,47,9.33333333333333,30,30,160,224,179,64.3333333333333,48.3558558558559,0.173770491803279
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,400,2.11111,49.6666666666667,6,30,30,115,439,236,68.3333333333333,49.375,0.128286852589641
NF1(NF1-KO/WT),,Female,Left,VN,ON alpha,DJID_2292,300,0,0,0,30,30,314,314,118.666666666667,11.3333333333333,201.345132743363,0.238260869565217
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,366.666666666667,5.77778,15.6666666666667,2.33333333333333,30,42,115,314,157.333333333333,33,60.943661971831,0.110588235294118
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,300,0.0555556,9.66666666666667,1,30,30,160,224,169.333333333333,24,75.1298701298701,0.343915343915344
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,333.333333333333,0.222222,25.3333333333333,3,30,30,160,314,159,32.3333333333333,56.8377192982456,0.227799227799228
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,266.666666666667,0.333333,5.33333333333333,1.66666666666667,30,30,224,224,161,30.6666666666667,69.0495495495495,0.118055555555556
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,266.666666666667,0,0,0,30,30,224,314,98,9.66666666666667,96.620253164557,0.367441860465116
NF1(NF1-KO/WT),,Female,Left,VN,ON alpha,DJID_2292,433.333333333333,12.2778,15,3.66666666666667,30,82,439,858,179.666666666667,12.6666666666667,156.4375,0.0921985815602836
NF1(NF1-KO/WT),,Female,Left,VN,ON alpha,DJID_2292,366.666666666667,0,0,0,30,30,439,439,133.666666666667,9,192.547008547009,0.306188925081433
NF1(NF1-KO/WT),,Female,Left,VN,ON alpha,DJID_2292,400,0,0.333333333333333,0,30,30,314,314,112.333333333333,8.33333333333333,171.27619047619,0.0321592649310873
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,266.666666666667,0,0,0,30,30,224,314,112.666666666667,11.6666666666667,90.25,0.44136460554371
NF1(NF1-KO/WT),,Female,Left,DT,ON alpha,DJID_2292,250,0,0,0,30,30,314,439,104,6.75,107.384615384615,0.475177304964539
NF1(NF1-KO/WT),,Female,Left,VN,ON alpha,DJID_2292,466.666666666667,3.55556,8,0.333333333333333,30,42,439,314,158.666666666667,14,150.454545454545,0.0904925544100801
NF1(WT/WT),,Female,Left,DN,ON alpha,DJID_2291,400,0,0,0,30,30,439,858,159.333333333333,21,158.72641509434,0.0517051705170518
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2291,200,2.36111,1.66666666666667,0.666666666666667,30,59,439,439,87.6666666666667,12.3333333333333,149.127516778523,0.300370828182942
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2291,233.333333333333,0,0,0,30,30,314,224,76,3.66666666666667,130.652173913043,0.438485804416404
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2291,266.666666666667,0,0,0,30,30,160,314,126.333333333333,71,78.3649425287356,0.566115702479339
NF1(WT/WT),,Female,Left,DN,ON alpha,DJID_2291,366.666666666667,0,6,0,30,42,314,314,133.666666666667,12.3333333333333,121.75,0.204204204204204
NF1(WT/WT),,Female,Left,DT,ON alpha,DJID_2291,266.666666666667,0.222222,0,0,30,30,314,314,101,9.33333333333333,188.679245283019,0.192913385826772
NF1(WT/WT),,Female,Left,DN,ON alpha,DJID_2291,366.666666666667,0,0,0,30,30,439,439,139,13.6666666666667,150.448113207547,0.0859375
NF1(NF1-KO/WT),,Male,Right,DN,ON alpha,DJID_2298,450,1.55556,9.5,0,30,42,439,858,231.5,23.5,118.952702702703,0.0153508771929825
NF1(NF1-KO/WT),,Male,Right,DN,ON alpha,DJID_2298,400,0.166667,0,0,42,82,1200,1200,170.666666666667,14.6666666666667,212.451127819549,0
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,400,1.77778,4,1,30,42,224,439,140,12.3333333333333,108.671232876712,0.0796915167095116
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,266.666666666667,0,0,0,30,30,439,314,101,6,186.985074626866,0.118081180811808
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,266.666666666667,0.611111,0.333333333333333,0,30,30,314,314,70.3333333333333,3,135.644329896907,0.31875
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,300,6.86111,4.66666666666667,2,30,59,314,314,133,22.5,97.1145038167939,0.3125
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,366.666666666667,0,0.333333333333333,0,42,42,314,224,101.333333333333,7.66666666666667,139.107142857143,0.180582524271845
NF1(NF1-KO/WT),,Male,Right,DN,ON alpha,DJID_2298,466.666666666667,0,0,0,30,30,439,439,173.333333333333,16,191.364238410596,0.0256410256410257
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,233.333333333333,0.111111,0,0,30,30,224,224,122.333333333333,13.3333333333333,149.147058823529,0.374531835205992
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,266.666666666667,3.83333,4,1.33333333333333,30,82,314,439,94,7,155.754716981132,0.236842105263158
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,200,4.5,1.66666666666667,0.333333333333333,42,42,314,858,70.3333333333333,10.3333333333333,178.909090909091,0.450171821305842
NF1(NF1-KO/WT),,Male,Right,DT,ON alpha,DJID_2298,266.666666666667,2.94444,3,1.66666666666667,30,30,314,314,89.3333333333333,11.3333333333333,98.125,0.350125944584383
NF1(WT/WT),,Male,Right,DN,ON alpha,DJID_2297,266.666666666667,0,0,0,30,30,314,314,139,37.3333333333333,141.957547169811,0.37171052631579
NF1(WT/WT),,Male,Right,DT,ON alpha,DJID_2297,266.666666666667,0.666667,0.666666666666667,0,30,30,224,224,94.6666666666667,21.3333333333333,123.300970873786,0.456410256410256
NF1(WT/WT),,Male,Right,DN,ON alpha,DJID_2297,350,0.0833333,0,0,30,42,439,614,190,46.5,149.151785714286,0.136023916292975
NF1(WT/WT),,Male,Right,DT,ON alpha,DJID_2297,200,22.4444,17.6666666666667,13,42,42,224,224,79.3333333333333,39.3333333333333,65,0.286486486486486
NF1(WT/WT),,Male,Right,DN,ON alpha,DJID_2297,233.333333333333,0.277778,1.66666666666667,1,30,30,439,439,104,52.3333333333333,117.41935483871,0.344827586206897
NF1(WT/WT),,Male,Right,DT,ON alpha,DJID_2297,266.666666666667,16.5556,23,8.33333333333333,30,115,314,314,115.333333333333,54.3333333333333,123.052631578947,0.364891518737673
